австралийский доллар;доллар;AUD;100 центов;цент
азербайджанский манат;манат;AZN;100 гяпиков;гяпик
албанский лек;лек;ALL;100 киндарок;киндарка
алжирский динар;динар;DZD;100 сантимов;сантим
ангольская кванза;кванза;AOA;100 сентимо;сантим
антильский гульден;гульден;ANG;100 центов;цент
аргентинское песо;песо;ARS;100 сентаво;сентаво
армянский драм;драм;AMD;100 лума;лум
афганский афгани;афгани;AFN;100 пулов;пул
багамский доллар;доллар;BSD;100 центов;цент
бангладешская така;така;BDT;100 пайсов;пайс
бахрейнский динар;динар;BHD;1000 филсов;филс
белорусский рубль;рубль;BYR;100 копеек;копейка
биткойн;биткойн;BTC;10000000 сатоши;сатоши
болгарский лев;лев;BGN;100 стотинок;стотинка
боливийский боливиано;боливиано;BOB;100 сентаво;сентаво
ботсванская пула;пула;BWP;100 тхебе;тхебе
бразильский реал;реал;BRL;100 сентавов;сентаво
брунейский доллар;доллар;BND;100 центов;цент
бурундийский франк;франк;BIF;100 сантим;сантим
венгерский форинт;форинт;HUF;;
венесуэльский боливар фуэрте;боливар;VEF;100 сантимов;сантим
корейская вона;вона;KRW;100 чон;чон
восточно-карибский доллар;доллар;XCD;100 центов;цент
вьетнамский донг;донг;VND;;
гамбийский даласи;даласи;GMD;100 бутуты;бутут
ганский седи;седи;GHS;100 песева;песева
гватемальский кетцаль;кетцаль;GTQ;100 сентаво;сентаво
гвинейский франк;франк;GNF;100 сантимов;сантим
гондурасская лемпира;лемпира;HNL;100 сентаво;сентаво
гонконгский доллар;доллар;HKD;100 центов;цент
грузинский лари;лари;GEL;100 тетри;тетри
датская крона;крона;DKK;100 эре;эре
македонский денар;денар;MKD;100 дени;дени
дирхам ОАЭ;дирхам;AED;100 филсов;филс
намибийский доллар;доллар;NAD;100 центов;цент
американский доллар;доллар;USD;100 центов;цент
доллар Тринидада и Тобаго;доллар;TTD;100 центов;цент
фиджийский доллар;доллар;FJD;100 центов;цент
евро;евро;EUR;100 центов;цент
египетский фунт;фунт;EGP;100 пиастров;пиастр
замбийская квача;квача;ZMK;100 нгве;нгве
индийская рупия;рупия;INR;100 пайс;пайс
индонезийская рупия;рупия;IDR;100 сенов;сен
иорданский динар;динар;JOD;100 пиа;пиа
иракский динар;динар;IQD;1000 филсов;филс
иранский риал;риал;IRR;100 динаров;динар
исландская крона;крона;ISK;100 эйре;эйре
йеменский риал;риал;YER;100 филсов;филс
казахстанский тенге;тенге;KZT;100 тиынов;тиын
камбоджийский риель;риель;KHR;;
канадский доллар;доллар;CAD;100 центов;цент
катарский риал;риал;QAR;100 дирхамов;дирхам
кенийский шиллинг;шиллинг;KES;100 центов;цент
лаосский кип;кип;LAK;100 ат;ат
киргизский сом;сом;KGS;100 тыйын;тыйын
китайский юань;юань;CNY;10 цзяо;цзяо
колумбийское песо;песо;COP;100 сентаво;сентаво
конголезский франк;франк;CDF;100 сентимов;сентим
костариканский колон;колон;CRC;100 сентимо;сентим
кубинское песо;песо;CUP;100 сентаво;сентаво
кувейтский динар;динар;KWD;1000 филсов;филс
латвийский лат;лат;LVL;100 сантимов;сентим
ливанский фунт;фунт;LBP;100 пиастров;пиастр
ливийский динар;динар;LYD;1000 дирхамов;дирхам
литовский лит;лит;LTL;100 центов;цент
маврикийская рупия;рупия;MUR;100 центов;цент
мавританская угия;угия;MRO;5 хумс;хумс
малавийская квача;квача;MWK;100 тамбал;тамбал
малагасийский ариари;ариари;MGA;5 ираймбиланьям;ираймбиланьяма
малайзийский ринггит;ринггит;MYR;100 сенов;сен
марокканский дирхам;дирхам;MAD;100 сантимов;сантим
мексиканское песо;песо;MXN;100 сентаво;сентаво
мозамбикский метикал;метикал;MZN;100 сентаво;сентаво
молдавский лей;лей;MDL;100 бань;бань
монгольский тугрик;тугрик;MNT;100 мунгу;мунгу
мьянманский чат;чат;MMK;100 пья;пья
непальская рупия;рупия;NPR;100 пайс;пайс
нигерийская найра;найра;NGN;100 кобо;кобо
никарагуанская золотая кордоба;кордоба;NIO;100 сентаво;сентаво
новозеландский доллар;доллар;NZD;100 центов;цент
новый израильский шекель,израильский шекель;шекель;ILS;100 агорот;агорот
новый румынский лей,румынский лей;лей;RON;100 банов;бан
новый тайваньский доллар,тайваньский доллар;доллар;TWD;;
новый туркменский манат,туркменский манат;манат;TMT;100 сентаво;сентаво
норвежская крона;крона;NOK;100 эре;эре
оманский риал;риал;OMR;1000 бейс;бейс
пакистанская рупия;рупия;PKR;100 пайс;пайс
панамский бальбоа;бальбоа;PAB;100 сентесимо;сентесимо
парагвайский гуарани;гуарани;PYG;100 сентимо;сентимо
перуанский новый соль;соль;PEN;100 сентаво;сентаво
польский злотый;злотый;PLN;100 грошей;грош
российский рубль;рубль;RUB;100 копеек;копейка
саудовский риял;риял;SAR;100 халал;халал
свазилендский лилангени;лилангени;SZL;100 центов;цент
северокорейская вона;вона;KPW;100 чон;чон
сейшельская рупия;рупия;SCR;100 центов;цент
сербский динар;динар;RSD;100 пара;пара
сингапурский доллар;доллар;SGD;100 центов;цент
сирийский фунт;фунт;SYP;100 пиастров;пиастр
сомалийский шиллинг;шиллинг;SOS;100 центов;цент
суданский фунт;фунт;SDG;1000 пиастров;пиастр
суринамский доллар;доллар;SRD;100 центов;цент
сьерра-леонский леоне;леоне;SLL;100 центов;цент
таджикский сомони;сомони;TJS;100 дир;дир
таиландский бат;THB;100 сатангов;сатанг
танзанийский шиллинг;шиллинг;TZS;100 центов;цент
тунисский динар;динар;TND;1000 милльем;милльем
турецкая лира;лира;TRY;100 курушей;куруш
угандийский шиллинг;шиллинг;UGX;100 центов;цент
узбекский сум;сум;UZS;100 тийин;тийин
украинская гривна;гривна;UAH;100 копеек;копейка
уругвайское песо;песо;UYU;100 сентесимо;сентисимо
филиппинское песо;песо;PHP;100 сентаво;сентаво
джибутийский франк;франк;DJF;100 сантимов;сантим
франк КФА ЗАЭВС;франк;XOF;;
франк КФА ЦАВЭС;франк;XAF;;
английский фунт стерлингов,фунт стерлингов;фунт;GBP;100 пенсов;пенс
хорватская куна;куна;HRK;100 лип;лип
чешская крона;крона;CZK;;
чилийское песо;песо;CLP;;
шведская крона;крона;SEK;100 эре;эре
швейцарский франк;франк;CHF;100 сантимов;сантим
шри-ланкийская рупия;рупия;LKR;100 центов;цент
эстонская крона;крона;EEK;100 сентов;сент
эфиопский быр;быр;ETB;100 сантимов;сантим
южноафриканский рэнд;рэнд;ZAR;100 центов;цент
ямайский доллар;доллар;JMD;100 центов;цент
японская иена;иена;JPY;;
